project_id,county,project_type,tender_title,procurement_method,contractor_type,start_date,expected_completion_date,reported_completion_date,approved_budget_kes,disbursed_amount_kes,disbursement_ratio,num_disbursements,last_disbursement_date,progress_estimate_pct,delay_days,status,is_stalled,anomaly_flag
a32c0ec5,Makueni,Water Project,Const. Of Water Pipeline Extension And Storage Tank At Kawangware In Makueni County,Restricted Tender,Mid-level Contractor,2025-11-23,2027-11-16,,38073326.85,31276479.21,0.821,4,2027-04-10,7.8,0,STALLED,1,0
0cc90df6,Makueni,School Classrooms,Construction Of 4 Classrooms At Athi River Primary School In Makueni County,Low Value Procurement,Established Contractor,2022-12-02,2023-09-12,2023-08-29,15403043.43,11112470.08,0.721,3,2023-06-24,99.33,886,COMPLETED,0,0
9f47d599,Makueni,Hospital Equipment,SUPPLY AND DELIVERY OF MEDICAL EQUIPMENT FOR KIKUYU SUB COUNTY HOSPITAL IN MAKUENI COUNTY,Open Tender,Established Contractor,2025-05-08,2025-09-16,,140022257.95,102824358.06,0.734,2,2025-08-02,77.69,151,ONGOING (DELAYED),0,0
02d0fd3b,Makueni,Health Centre Upgrade,"Proposed upgrade of Kiboko Health Centre in Langata, Makueni County",Restricted Tender,Mid-level Contractor,2025-07-06,2026-08-10,,57868706.01,33915064.09,0.586,3,2026-04-21,55.18,0,STALLED,1,0
8a22f8ac,Makueni,ICT / Digitization,"Supply, installation and commissioning of ICT equipment for county offices in Makueni County",Framework Contract,Mid-level Contractor,2025-05-12,2025-07-21,2025-06-27,46387488.51,39398376.95,0.849,1,2025-06-14,100.0,208,COMPLETED,0,0
e3117a97,Makueni,Health Centre Upgrade,"Proposed upgrade of Kikima Health Centre in Kibwezi East, Makueni County",Open Tender,Established Contractor,2025-05-01,2026-06-04,,45103432.36,44838606.33,0.994,6,2026-05-08,74.28,0,ONGOING,0,0
595def46,Makueni,Market / Trading Centre,"Proposed construction of modern market at Kathonzweni trading centre, Makueni County (PHASE II)",Open Tender,Established Contractor,2021-09-29,2022-11-15,,50358715.48,48459307.71,0.962,6,2022-07-26,100.0,1187,ONGOING (DELAYED),0,0
62bd56f0,Makueni,Hospital Equipment,SUPPLY AND DELIVERY OF MEDICAL EQUIPMENT FOR MUTHURWA SUB COUNTY HOSPITAL IN MAKUENI COUNTY,Open Tender,Mid-level Contractor,2025-05-21,2025-10-05,,173770112.34,121414638.61,0.699,3,2025-09-08,100.0,132,ONGOING (DELAYED),0,0
da03748e,Makueni,Health Centre Upgrade,"Proposed upgrade of Muthurwa Health Centre in Kaiti, Makueni County - LOT 1",Request for Quotation,Established Contractor,2025-05-26,2026-02-23,,101435223.99,84888248.8,0.837,6,2026-01-14,91.17,0,ONGOING,0,0
e824acac,Makueni,Road Works,Proposed Rehabilitation Of Kathonzweni-Langata Access Road In Makueni County (Phase Ii),Open Tender,Established Contractor,2022-02-25,2023-10-23,2023-12-24,123086045.53,102575961.15,0.833,5,2023-10-14,22.40139924398721,844,STALLED,1,1
78ab0f7a,Makueni,Bridge / Culvert,Proposed const of bridge/culvert at Muthurwa river crossing in Makueni County,Open Tender,Established Contractor,2025-02-15,2026-04-01,,91675141.91,84988727.68,0.927,2,2026-03-30,58.91,0,ONGOING,0,0
64b0096d,Makueni,Dispensary Construction,"Construction of Mlolongo Dispensary in Embakasi, Makueni County",Low Value Procurement,Established Contractor,2022-06-20,2023-05-21,2023-08-30,6581774.55,3456790.83,0.525,3,2022-12-02,100.0,1000,COMPLETED,0,0
f3849eda,Makueni,Dispensary Construction,"Construction of Kiboko Dispensary in Kasarani, Makueni County",Framework Contract,Established Contractor,2025-05-01,2025-12-16,2026-01-16,55605393.89,28051118.93,0.504,1,2025-08-17,95.25,59,COMPLETED,0,0
2609f6c1,Makueni,Road Works,Proposed rehabilitation of Athi River-Kibwezi West access road in Makueni County,Direct Procurement,Mid-level Contractor,2022-08-19,2024-01-29,2024-04-27,127910873.77,122893964.49,0.961,5,2023-11-19,98.71,747,COMPLETED,0,0
adbacf91,Makueni,Road Works,PROP. rehabilitation of Kikumbulyu-Langata access road in Makueni County,Restricted Tender,Mid-level Contractor,2021-05-07,2022-03-27,2022-03-27,95961885.97,91151394.58,0.95,3,2022-03-14,98.55,1420,COMPLETED,0,0
d1715494,Makueni,Dispensary Construction,"Construction of Kathonzweni Dispensary in Kasarani, Makueni County - RE-ADVERTISEMENT",Request for Quotation,Established Contractor,2022-06-09,2023-01-08,2023-04-15,25004049.64,22131591.92,0.885,4,2022-11-11,100.0,1133,COMPLETED,0,0
4f0ea30c,Makueni,Hospital Equipment,Supply & delivery of medical equipment for Kathonzweni Sub County Hospital in Makueni County,Open Tender,Mid-level Contractor,2025-03-28,2025-06-02,2025-09-05,77761330.59,70459764.53,0.906,1,2025-05-31,100.0,257,COMPLETED,0,0
d2e5d215,Makueni,Health Centre Upgrade,"Proposed upgrade of Emali Health Centre in Embakasi, Makueni County - RE-ADVERTISEMENT",Direct Procurement,Established Contractor,2025-07-14,2025-11-27,2026-01-15,118959695.34,55877257.7,0.47,1,2025-10-30,100.0,79,COMPLETED,0,0
7b8f3b4a,Makueni,Health Centre Upgrade,"Proposed upgrade of Athi River Health Centre in Dagoretti, Makueni County - RE-ADVERTISEMENT",Open Tender,Mid-level Contractor,2025-08-03,2026-07-29,,61302038.19,47415123.16,0.773,5,2026-03-21,36.77,0,STALLED,1,0
48326913,Makueni,Dispensary Construction,"CONSTRUCTION OF KATHONZWENI DISPENSARY IN EMBAKASI, MAKUENI COUNTY",Restricted Tender,Established Contractor,2021-09-21,2022-04-22,2022-06-12,52791697.84,38355577.47,0.727,1,2022-03-04,96.73,1393,COMPLETED,0,0
f9137094,Makueni,Dispensary Construction,"Construction of Kathonzweni Dispensary in Mbooni, Makueni County",Request for Quotation,Mid-level Contractor,2025-07-05,2026-04-16,,23478210.44,13407353.6,0.571,4,2026-03-09,49.7,0,STALLED,1,0
b8383156,Makueni,Road Works,Proposed rehabilitation of Athi River-Langata access road in Makueni County - LOT 1,Direct Procurement,Established Contractor,2025-07-17,2026-05-31,,401375983.73,241130184.72,0.601,4,2026-05-09,57.41,0,ONGOING,0,0
dbd028be,Makueni,School Classrooms,Construction of 4 classrooms at Mlolongo Primary School in Makueni County,Direct Procurement,Briefcase Contractor,2025-10-25,2026-03-24,,15842437.43,10158042.68,0.641,4,2026-02-25,28.16,0,ONGOING,0,0
9db49b86,Makueni,Health Centre Upgrade,"Proposed Upgrade Of Kikima Health Centre In Kibra, Makueni County",Low Value Procurement,Established Contractor,2022-09-20,2023-04-09,2023-04-14,38543739.91,35434811.37,0.919,4,2023-01-20,94.26,1042,COMPLETED,0,0
b3d56692,Makueni,Health Centre Upgrade,"Proposed upgrade of Mlolongo Health Centre in Embakasi, Makueni County",Request for Quotation,Established Contractor,2025-12-09,2027-01-01,,36202502.55,32305006.73,0.892,5,2026-12-07,23.32,0,ONGOING,0,0
31c6cc3b,Makueni,Water Project,Construction Of Water Pipeline Extension And Storage Tank At Kawangware In Makueni County,Open Tender,Mid-level Contractor,2022-03-27,2023-04-16,2023-04-09,119805697.27,71141281.67,0.594,6,2023-04-03,98.5,1035,COMPLETED,0,0
38e95c90,Makueni,Market / Trading Centre,"Proposed construction of modern market at Emali trading centre, Makueni County",Open Tender,Briefcase Contractor,2025-06-12,2026-09-28,,41476201.16,30387736.62,0.733,4,2026-05-06,6.562964687058207,0,STALLED,1,1
981dc511,Makueni,School Classrooms,Const. of 4 classrooms at Kiboko Primary School in Makueni County,Request for Quotation,Mid-level Contractor,2025-06-08,2026-01-16,,25875258.38,22722057.08,0.878,5,2025-12-11,78.77,28,ONGOING (DELAYED),0,0
742af3d5,Makueni,Bridge / Culvert,Proposed construction of bridge/culvert at Muthurwa river crossing in Makueni County,Request for Quotation,Established Contractor,2025-06-24,2026-12-07,,156880758.33,75282334.79,0.48,2,2026-10-17,40.13,0,STALLED,1,0
3c2dbbd8,Makueni,Market / Trading Centre,"Proposed construction of modern market at Emali trading centre, Makueni County - LOT 1",Framework Contract,Mid-level Contractor,2022-11-29,2023-10-13,2023-10-04,38115626.88,22081905.7,0.579,5,2023-09-07,8.99614808070141,855,STALLED,1,1
d61a2289,Makueni,Water Project,Construction Of Water Pipeline Extension And Storage Tank At Muthurwa In Makueni County,Restricted Tender,Mid-level Contractor,2024-08-08,2026-03-07,2026-05-13,185200842.94,135670628.39,0.733,2,2025-11-22,99.26,0,COMPLETED,0,0
